Date,Julian_Day,County,Tmax,Tmin,GDD_Base4
2015-12-05,339,Prince George's,10,-2.2,0
2015-12-06,340,Prince George's,12.2,-3.3,0.449999999999999
2015-12-07,341,Prince George's,11.7,-2.2,0.75
2015-12-08,342,Prince George's,14.4,-1.1,2.65
2015-12-09,343,Prince George's,11.7,-0.6,1.55
2015-12-10,344,Prince George's,8.9,1.7,1.3
2015-12-11,345,Prince George's,17.8,1.7,5.75
2015-12-12,346,Prince George's,17.8,2.8,6.3
2015-12-13,347,Prince George's,21.1,5,9.05
2015-12-14,348,Prince George's,21.7,8.3,11
2015-12-15,349,Prince George's,21.1,11.1,12.1
2015-12-16,350,Prince George's,15.6,2.2,4.9
2015-12-17,351,Prince George's,13.9,3.3,4.6
2015-12-18,352,Prince George's,11.1,6.1,4.6
2015-12-19,353,Prince George's,6.7,-2.2,0
2015-12-20,354,Prince George's,5.6,-5,0
2015-12-21,355,Prince George's,7.8,-3.3,0
2015-12-22,356,Prince George's,13.9,4.4,5.15
2015-12-23,357,Prince George's,15.6,11.1,9.35
2015-12-24,358,Prince George's,19.4,13.9,12.65
2015-12-25,359,Prince George's,21.7,16.1,14.9
2015-12-26,360,Prince George's,21.1,13.3,13.2
2015-12-27,361,Prince George's,13.9,10,7.95
2015-12-28,362,Prince George's,20.6,5.6,9.1
2015-12-29,363,Prince George's,7.8,4.4,2.1
2015-12-30,364,Prince George's,11.1,7.8,5.45
2015-12-31,365,Prince George's,12.2,8.9,6.55
2016-01-01,1,Prince George's,12.8,3.9,4.35
2016-01-02,2,Prince George's,6.1,-3.3,0
2016-01-03,3,Prince George's,8.9,-3.9,0
2016-01-04,4,Prince George's,11.1,-3.9,0
2016-01-05,5,Prince George's,2.2,-10,0
2016-01-06,6,Prince George's,0.6,-10.6,0
2016-01-07,7,Prince George's,4.4,-10,0
2016-01-08,8,Prince George's,5,1.1,0
2016-01-09,9,Prince George's,5.6,3.3,0.449999999999999
2016-01-10,10,Prince George's,15,5,6
2016-01-11,11,Prince George's,16.1,-3.3,2.4
2016-01-12,12,Prince George's,2.8,-5.6,0
2016-01-13,13,Prince George's,7.2,-6.7,0
2016-01-14,14,Prince George's,-2.2,-6.7,0
2016-01-15,15,Prince George's,11.1,-5.6,0
2016-01-16,16,Prince George's,10,-2.8,0
2016-01-17,17,Prince George's,11.7,-1.7,1
2016-01-18,18,Prince George's,2.2,-8.3,0
2016-01-19,19,Prince George's,-5,-10,0
2016-01-20,20,Prince George's,-3.9,-10,0
2016-01-21,21,Prince George's,-1.7,-7.8,0
2016-01-22,22,Prince George's,0,-6.1,0
2016-01-23,23,Prince George's,-2.2,-6.1,0
2016-01-24,24,Prince George's,-1.7,-11.1,0
2016-01-25,25,Prince George's,0.6,-13.3,0
2016-01-26,26,Prince George's,6.7,-12.2,0
2016-01-27,27,Prince George's,10.6,1.7,2.15
2016-01-28,28,Prince George's,5,-10,0
2016-01-29,29,Prince George's,5,-8.9,0
2016-01-30,30,Prince George's,4.4,-8.3,0
2016-01-31,31,Prince George's,6.7,-7.2,0
2016-02-01,32,Prince George's,15,-2.2,2.4
2016-02-02,33,Prince George's,14.4,-0.6,2.9
2016-02-03,34,Prince George's,10,1.7,1.85
2016-02-04,35,Prince George's,14.4,3.9,5.15
2016-02-05,36,Prince George's,9.4,1.7,1.55
2016-02-06,37,Prince George's,5.6,-5.6,0
2016-02-07,38,Prince George's,6.1,-5,0
2016-02-08,39,Prince George's,7.2,-4.4,0
2016-02-09,40,Prince George's,7.8,0,0
2016-02-10,41,Prince George's,3.3,-2.2,0
2016-02-11,42,Prince George's,1.7,-6.7,0
2016-02-12,43,Prince George's,-3.3,-10.6,0
2016-02-13,44,Prince George's,-1.7,-8.3,0
2016-02-14,45,Prince George's,-6.1,-12.8,0
2016-02-15,46,Prince George's,-4.4,-11.1,0
2016-02-16,47,Prince George's,9.4,-6.1,0
2016-02-17,48,Prince George's,11.1,-2.8,0.15
2016-02-18,49,Prince George's,7.2,-2.2,0
2016-02-19,50,Prince George's,2.8,-7.8,0
2016-02-20,51,Prince George's,6.1,-4.4,0
2016-02-21,52,Prince George's,18.3,1.7,6
2016-02-22,53,Prince George's,13.3,2.8,4.05
2016-02-23,54,Prince George's,11.7,2.8,3.25
2016-02-24,55,Prince George's,6.1,3.9,1
2016-02-25,56,Prince George's,17.8,5.6,7.7
2016-02-26,57,Prince George's,8.3,0.6,0.45
2016-02-27,58,Prince George's,3.3,-4.4,0
2016-02-28,59,Prince George's,7.8,-3.3,0
2016-02-29,60,Prince George's,17.8,0,4.9
2016-03-01,61,Prince George's,16.7,-0.6,4.05
2016-03-02,62,Prince George's,18.3,3.3,6.8
2016-03-03,63,Prince George's,3.9,-5,0
2016-03-04,64,Prince George's,5,-1.7,0
2016-03-05,65,Prince George's,4.4,-0.6,0
2016-03-06,66,Prince George's,6.1,0.6,0
2016-03-07,67,Prince George's,10,-2.2,0
2016-03-08,68,Prince George's,18.3,1.7,6
2016-03-09,69,Prince George's,25,3.9,10.45
2016-03-10,70,Prince George's,26.7,8.9,13.8
2016-03-11,71,Prince George's,21.1,15.6,14.35
2016-03-12,72,Prince George's,21.7,6.1,9.9
2016-03-13,73,Prince George's,13.3,9.4,7.35
2016-03-14,74,Prince George's,14.4,8.3,7.35
2016-03-15,75,Prince George's,10.6,7.2,4.9
2016-03-16,76,Prince George's,16.1,5.6,6.85
2016-03-17,77,Prince George's,21.1,3.9,8.5
2016-03-18,78,Prince George's,19.4,3.9,7.65
2016-03-19,79,Prince George's,17.8,3.9,6.85
2016-03-20,80,Prince George's,6.1,1.7,0
2016-03-21,81,Prince George's,5.6,1.1,0
2016-03-22,82,Prince George's,10.6,-2.8,0
2016-03-23,83,Prince George's,15.6,2.8,5.2
2016-03-24,84,Prince George's,22.8,4.4,9.6
2016-03-25,85,Prince George's,23.9,13.3,14.6
2016-03-26,86,Prince George's,21.1,2.8,7.95
2016-03-27,87,Prince George's,16.1,5,6.55
2016-03-28,88,Prince George's,12.8,8.3,6.55
2016-03-29,89,Prince George's,19.4,7.2,9.3
2016-03-30,90,Prince George's,13.9,-1.7,2.1
2016-03-31,91,Prince George's,16.7,6.7,7.7
2016-04-01,92,Prince George's,22.2,15,14.6
2016-04-02,93,Prince George's,27.2,8.9,14.05
2016-04-03,94,Prince George's,16.7,1.7,5.2
2016-04-04,95,Prince George's,13.3,1.1,3.2
2016-04-05,96,Prince George's,21.1,-1.7,5.7
2016-04-06,97,Prince George's,6.7,-3.9,0
2016-04-07,98,Prince George's,12.8,3.3,4.05
2016-04-08,99,Prince George's,16.1,5,6.55
2016-04-09,100,Prince George's,10.6,1.1,1.85
2016-04-10,101,Prince George's,8.9,-2.8,0
2016-04-11,102,Prince George's,10.6,1.1,1.85
2016-04-12,103,Prince George's,22.2,1.1,7.65
2016-04-13,104,Prince George's,22.2,1.7,7.95
2016-04-14,105,Prince George's,14.4,0,3.2
2016-04-15,106,Prince George's,17.2,1.7,5.45
2016-04-16,107,Prince George's,17.8,2.2,6
2016-04-17,108,Prince George's,21.1,3.3,8.2
2016-04-18,109,Prince George's,23.3,5.6,10.45
2016-04-19,110,Prince George's,27.8,8.9,14.35
2016-04-20,111,Prince George's,27.2,3.9,11.55
2016-04-21,112,Prince George's,22.2,7.2,10.7
2016-04-22,113,Prince George's,23.3,12.2,13.75
2016-04-23,114,Prince George's,22.2,16.1,15.15
2016-04-24,115,Prince George's,20.6,3.9,8.25
2016-04-25,116,Prince George's,20.6,6.1,9.35
2016-04-26,117,Prince George's,26.1,12.2,15.15
2016-04-27,118,Prince George's,28.9,11.7,16.3
2016-04-28,119,Prince George's,12.2,9.4,6.8
2016-04-29,120,Prince George's,11.7,7.8,5.75
2016-04-30,121,Prince George's,11.7,8.3,6
2016-05-01,122,Prince George's,14.4,10,8.2
2016-05-02,123,Prince George's,13.3,10.6,7.95
2016-05-03,124,Prince George's,25.6,12.8,15.2
2016-05-04,125,Prince George's,20.6,11.1,11.85
2016-05-05,126,Prince George's,13.9,9.4,7.65
2016-05-06,127,Prince George's,13.3,10.6,7.95
2016-05-07,128,Prince George's,11.7,8.9,6.3
2016-05-08,129,Prince George's,18.3,10.6,10.45
2016-05-09,130,Prince George's,21.1,5,9.05
2016-05-10,131,Prince George's,17.2,12.8,11
2016-05-11,132,Prince George's,16.1,11.1,9.6
2016-05-12,133,Prince George's,14.4,12.8,9.6
2016-05-13,134,Prince George's,18.3,14.4,12.35
2016-05-14,135,Prince George's,24.4,8.3,12.35
2016-05-15,136,Prince George's,23.9,8.3,12.1
2016-05-16,137,Prince George's,15,3.3,5.15
2016-05-17,138,Prince George's,18.9,9.4,10.15
2016-05-18,139,Prince George's,12.8,10.6,7.7
2016-05-19,140,Prince George's,18.3,11.7,11
2016-05-20,141,Prince George's,22.2,7.2,10.7
2016-05-21,142,Prince George's,23.9,12.2,14.05
2016-05-22,143,Prince George's,13.9,11.1,8.5
2016-05-23,144,Prince George's,16.7,11.1,9.9
2016-05-24,145,Prince George's,22.8,13.9,14.35
2016-05-25,146,Prince George's,27.8,13.9,16.85
2016-05-26,147,Prince George's,30,13.3,17.65
2016-05-27,148,Prince George's,31.1,18.9,21
2016-05-28,149,Prince George's,31.7,19.4,21.55
2016-05-29,150,Prince George's,31.1,16.1,19.6
2016-05-30,151,Prince George's,28.9,17.8,19.35
2016-05-31,152,Prince George's,27.2,19.4,19.3
2016-06-01,153,Prince George's,30,16.7,19.35
2016-06-02,154,Prince George's,30,18.3,20.15
2016-06-03,155,Prince George's,26.7,20,19.35
2016-06-04,156,Prince George's,24.4,20.6,18.5
2016-06-05,157,Prince George's,27.2,21.7,20.45
2016-06-06,158,Prince George's,28.9,17.8,19.35
2016-06-07,159,Prince George's,30,18.9,20.45
2016-06-08,160,Prince George's,29.4,13.3,17.35
2016-06-09,161,Prince George's,21.7,8.3,11
2016-06-10,162,Prince George's,26.7,13.3,16
2016-06-11,163,Prince George's,26.7,13.3,16
